ID_Prestamo,Monto_Prestamo_COP,Plazo_Meses,Edad_Agricultor,Experiencia_Anios,Ingresos_Mensuales_COP,Garantia_Respaldada,Subsidio_Gobierno,Tasa_Interes_EA
433,76095000.0,60,73,27.0,2141000.0,0.0,1,19.77
434,16629000.0,48,28,40.0,9224000.0,0.0,1,16.99
435,14672000.0,48,37,34.0,2316000.0,1.0,0,18.57
436,85611000.0,48,41,17.0,7657000.0,0.0,0,22.82
437,13368000.0,48,32,13.0,8818000.0,1.0,1,14.56
438,99514000.0,48,65,34.0,2012000.0,0.0,1,18.46
439,86218000.0,24,24,,3770000.0,1.0,1,14.83
440,14355000.0,12,38,40.0,11098000.0,0.0,0,18.02
441,14756000.0,36,59,6.0,7895000.0,1.0,1,12.58
442,118464000.0,12,43,40.0,3935000.0,1.0,1,14.73
443,48041000.0,48,61,12.0,8690000.0,0.0,0,23.72
444,47624000.0,24,73,17.0,7686000.0,1.0,0,18.74
445,98472000.0,60,31,36.0,6667000.0,0.0,1,17.28
446,113934000.0,24,74,12.0,11745000.0,1.0,1,12.97
447,118390000.0,48,54,35.0,8613000.0,0.0,0,21.28
448,91638000.0,24,75,30.0,5317000.0,1.0,1,13.74
449,48270000.0,24,38,1.0,9861000.0,0.0,1,17.49
450,14603000.0,48,35,15.0,10765000.0,1.0,1,15.22
451,94372000.0,24,22,8.0,2640000.0,0.0,0,25.22
452,69216000.0,36,20,8.0,3446000.0,0.0,1,20.46
453,53786000.0,36,40,37.0,3614000.0,1.0,0,18.5
454,109231000.0,24,43,10.0,8696000.0,1.0,1,13.53
455,17788000.0,60,54,21.0,7753000.0,0.0,0,23.41
456,61652000.0,48,41,32.0,7923000.0,0.0,1,15.11
457,6306000.0,36,66,35.0,11366000.0,0.0,0,21.52
458,58896000.0,60,36,44.0,9602000.0,0.0,1,16.29
459,11475000.0,24,68,22.0,2669000.0,0.0,1,17.81
460,18664000.0,60,42,44.0,5018000.0,1.0,0,19.31
461,18516000.0,12,38,44.0,5959000.0,0.0,1,16.44
462,79659000.0,36,29,33.0,5537000.0,0.0,0,21.8
463,90795000.0,24,74,8.0,8462000.0,1.0,0,20.54
464,72087000.0,48,58,23.0,10843000.0,1.0,1,12.91
465,115650000.0,24,50,7.0,4575000.0,0.0,0,24.53
466,48110000.0,48,67,6.0,7205000.0,0.0,1,18.49
467,37857000.0,24,70,35.0,9747000.0,1.0,1,13.78
468,104889000.0,60,21,17.0,5754000.0,0.0,1,17.84
469,30714000.0,60,59,2.0,3099000.0,1.0,0,22.09
470,115771000.0,60,74,27.0,6382000.0,0.0,1,16.56
471,6398000.0,12,24,5.0,1891000.0,1.0,1,14.92
472,116536000.0,48,39,43.0,11384000.0,0.0,0,21.02
473,9963000.0,60,72,43.0,2101000.0,1.0,1,16.17
474,107481000.0,12,50,20.0,5991000.0,1.0,0,19.82
475,65686000.0,48,34,27.0,6970000.0,1.0,1,14.02
476,119191000.0,24,41,39.0,11843000.0,0.0,0,19.11
477,13487000.0,12,51,0.0,3076000.0,0.0,1,19.66
478,68693000.0,36,45,35.0,2524000.0,0.0,1,16.96
479,116470000.0,12,75,20.0,1393000.0,0.0,0,22.66
480,65156000.0,12,60,42.0,2965000.0,0.0,0,21.7
481,77381000.0,48,58,34.0,3518000.0,1.0,1,13.02
482,85011000.0,24,56,12.0,8047000.0,1.0,1,12.78
483,57272000.0,36,39,9.0,3651000.0,1.0,0,22.75
484,77169000.0,60,66,43.0,1520000.0,1.0,0,19.31
485,72196000.0,60,34,9.0,10145000.0,1.0,1,13.57
486,108633000.0,12,51,12.0,5212000.0,0.0,1,17.63
487,10226000.0,48,23,36.0,5085000.0,1.0,1,14.15
488,37311000.0,48,63,37.0,4537000.0,0.0,1,17.17
489,114297000.0,60,23,23.0,11736000.0,1.0,0,17.1
490,107380000.0,36,51,1.0,3120000.0,1.0,1,17.06
491,57401000.0,24,18,21.0,10911000.0,1.0,1,12.13
492,76315000.0,36,27,16.0,9612000.0,1.0,0,20.01
493,36899000.0,24,38,35.0,2118000.0,0.0,1,16.97
494,26634000.0,60,22,13.0,11858000.0,1.0,1,14.55
495,58325000.0,24,19,9.0,4204000.0,1.0,0,21.76
496,45636000.0,48,39,34.0,2355000.0,1.0,1,14.62
497,72120000.0,12,65,24.0,10174000.0,1.0,0,18.37
498,13939000.0,12,74,2.0,8861000.0,0.0,1,16.02
499,117055000.0,60,19,37.0,7904000.0,0.0,1,16.92
500,118414000.0,48,27,16.0,2969000.0,0.0,0,25.57
501,85289000.0,36,51,11.0,6420000.0,0.0,0,23.91
502,66651000.0,48,33,23.0,9652000.0,1.0,1,15.39
503,40596000.0,12,65,28.0,4549000.0,1.0,1,14.07
504,98586000.0,12,68,42.0,4635000.0,1.0,1,12.46
505,83744000.0,48,56,24.0,1334000.0,1.0,1,18.17
506,23701000.0,48,39,35.0,3164000.0,1.0,1,16.0
507,109757000.0,12,29,25.0,10667000.0,1.0,1,10.68
508,99592000.0,36,41,37.0,6027000.0,0.0,1,15.92
509,114227000.0,60,64,0.0,11831000.0,1.0,0,19.22
510,88458000.0,60,57,19.0,5534000.0,0.0,1,19.02
511,75543000.0,48,55,27.0,8952000.0,0.0,1,17.09
512,53098000.0,60,27,15.0,4317000.0,,1,16.36
513,112264000.0,12,52,16.0,5193000.0,0.0,1,16.04
514,104597000.0,12,68,39.0,3341000.0,0.0,1,16.01
515,10200000.0,48,66,27.0,5014000.0,0.0,1,17.7
516,8032000.0,48,49,11.0,7155000.0,0.0,0,22.18
517,48293000.0,48,24,26.0,11912000.0,1.0,0,17.41
518,98214000.0,36,38,41.0,8407000.0,0.0,1,16.68
519,118537000.0,60,37,29.0,3432000.0,0.0,0,22.79
520,22298000.0,48,43,40.0,1781000.0,1.0,0,21.47
521,73325000.0,24,21,33.0,2652000.0,1.0,0,20.62
522,48802000.0,24,63,36.0,7319000.0,,1,12.43
523,116540000.0,12,69,5.0,9487000.0,0.0,1,16.19
524,101844000.0,60,39,6.0,11362000.0,1.0,1,15.0
525,101408000.0,48,32,31.0,1469000.0,1.0,1,14.81
526,58900000.0,24,73,31.0,6894000.0,1.0,0,18.0
527,52704000.0,60,57,24.0,6338000.0,1.0,1,14.74
528,36442000.0,12,38,32.0,8320000.0,1.0,1,10.54
529,11483000.0,36,32,6.0,7287000.0,0.0,1,16.87
530,104443000.0,60,39,11.0,8651000.0,1.0,0,20.09
531,98484000.0,60,69,15.0,8341000.0,1.0,0,20.58
532,119968000.0,36,45,15.0,2552000.0,1.0,0,20.57
533,119613000.0,60,31,42.0,9857000.0,0.0,1,15.66
534,68875000.0,12,44,35.0,2619000.0,0.0,1,15.68
535,93434000.0,12,58,12.0,8774000.0,0.0,1,17.25
536,113648000.0,36,57,6.0,5753000.0,0.0,1,18.67
537,102709000.0,48,75,35.0,6798000.0,0.0,1,17.05
538,33445000.0,24,45,8.0,10965000.0,1.0,1,13.64
539,56813000.0,48,43,31.0,10822000.0,1.0,0,18.2
540,19853000.0,60,66,10.0,10051000.0,1.0,0,19.6
541,114716000.0,24,19,,6759000.0,1.0,1,15.48
542,74710000.0,36,42,32.0,9178000.0,1.0,0,18.33
543,31294000.0,36,73,22.0,6788000.0,0.0,1,17.09
544,82246000.0,24,20,24.0,10605000.0,0.0,1,15.59
545,76085000.0,12,25,7.0,5610000.0,0.0,1,17.73
546,46189000.0,24,61,44.0,11682000.0,1.0,1,10.73
547,18059000.0,60,50,21.0,11276000.0,1.0,1,13.81
548,82231000.0,12,59,3.0,9235000.0,0.0,1,16.16
549,64835000.0,36,69,39.0,4290000.0,1.0,0,18.56
550,93817000.0,24,52,2.0,2709000.0,1.0,0,22.03
551,64819000.0,48,23,28.0,10445000.0,1.0,0,18.31
552,103001000.0,48,56,40.0,3069000.0,1.0,1,15.2
553,68469000.0,60,69,28.0,10441000.0,1.0,0,19.11
554,69508000.0,48,40,33.0,6551000.0,0.0,0,22.05
555,105815000.0,24,42,,5650000.0,1.0,0,19.31
556,51401000.0,24,67,27.0,10964000.0,0.0,1,16.27
557,20412000.0,48,60,12.0,7761000.0,1.0,1,15.05
558,8310000.0,24,36,14.0,7470000.0,1.0,1,14.47
559,91841000.0,60,22,22.0,7279000.0,0.0,1,17.66
560,76336000.0,12,68,43.0,5272000.0,1.0,1,13.29
561,85969000.0,60,28,25.0,9706000.0,1.0,1,13.22
562,29491000.0,60,73,3.0,4005000.0,0.0,1,20.19
563,20683000.0,24,29,25.0,11346000.0,1.0,1,14.17
564,6673000.0,12,27,39.0,10866000.0,0.0,0,20.19
565,45318000.0,24,25,8.0,4911000.0,,1,14.73
566,72841000.0,36,41,4.0,9105000.0,1.0,0,19.57
567,50108000.0,24,45,31.0,7433000.0,1.0,1,12.87
568,55310000.0,24,58,19.0,4913000.0,1.0,1,15.09
569,108978000.0,24,53,10.0,11877000.0,1.0,0,18.47
570,45049000.0,12,54,14.0,1570000.0,1.0,0,20.33
571,64109000.0,24,38,31.0,4003000.0,0.0,1,16.64
572,95120000.0,12,25,27.0,6865000.0,1.0,0,18.6
573,50602000.0,48,72,21.0,6885000.0,0.0,1,17.65
574,76540000.0,36,26,40.0,7602000.0,1.0,1,13.06
575,104172000.0,12,64,16.0,9343000.0,0.0,1,16.83
576,114195000.0,48,32,25.0,7971000.0,0.0,1,19.23
577,21913000.0,12,65,43.0,7723000.0,1.0,1,10.59
578,111558000.0,12,63,6.0,1873000.0,0.0,1,19.49
579,61593000.0,36,57,41.0,5329000.0,0.0,1,16.6
580,34698000.0,60,35,25.0,3783000.0,0.0,1,17.19
581,57801000.0,60,59,24.0,4139000.0,0.0,1,19.62
582,117704000.0,12,37,9.0,7231000.0,0.0,1,17.49
583,61651000.0,24,23,44.0,3435000.0,0.0,0,22.69
584,42806000.0,48,29,18.0,4445000.0,1.0,1,13.97
585,77841000.0,24,19,10.0,3837000.0,0.0,1,18.29
586,32617000.0,24,24,12.0,11449000.0,1.0,0,17.5
587,13724000.0,12,33,7.0,11408000.0,0.0,0,23.25
588,19821000.0,12,20,39.0,7826000.0,1.0,1,12.89
589,19725000.0,12,62,3.0,11192000.0,1.0,0,18.08
590,22469000.0,12,20,30.0,9708000.0,0.0,0,19.42
591,20965000.0,60,44,27.0,7612000.0,1.0,1,14.35
592,78701000.0,12,67,10.0,1369000.0,1.0,1,16.52
593,25916000.0,60,60,42.0,9566000.0,1.0,0,16.82
594,44752000.0,60,57,0.0,8817000.0,1.0,1,14.71
595,108131000.0,12,55,37.0,7883000.0,0.0,1,14.39
596,59506000.0,36,50,23.0,9437000.0,1.0,1,13.86
597,81769000.0,48,45,30.0,6788000.0,1.0,0,19.11
598,24817000.0,24,18,40.0,8834000.0,1.0,1,11.71
599,27113000.0,60,72,25.0,11306000.0,0.0,1,16.55
600,9700000.0,48,25,4.0,5321000.0,1.0,1,15.2
601,24428000.0,36,54,19.0,8877000.0,1.0,1,12.42
602,37038000.0,24,49,40.0,6390000.0,0.0,1,17.0
603,25356000.0,24,65,10.0,8516000.0,0.0,0,23.74
604,15201000.0,60,60,32.0,9463000.0,0.0,1,16.68
605,18873000.0,12,54,37.0,1786000.0,,0,19.61
606,57990000.0,36,21,26.0,8219000.0,1.0,1,14.36
607,28728000.0,60,47,33.0,3726000.0,1.0,1,15.13
608,46891000.0,36,23,14.0,8469000.0,1.0,0,19.16
609,62893000.0,12,63,31.0,6311000.0,1.0,1,12.94
610,84395000.0,12,71,20.0,9577000.0,0.0,0,22.4
611,9521000.0,60,36,4.0,2620000.0,1.0,0,22.62
612,96932000.0,12,49,5.0,8002000.0,1.0,1,13.42
613,77209000.0,48,26,37.0,4280000.0,1.0,0,19.85
614,14402000.0,24,29,21.0,10427000.0,1.0,1,13.16
615,105462000.0,60,28,17.0,11234000.0,1.0,0,19.64
616,110900000.0,36,63,13.0,11961000.0,1.0,1,13.45
617,12024000.0,48,72,9.0,9817000.0,1.0,1,13.59
618,36841000.0,60,33,12.0,9365000.0,1.0,1,15.19
619,97713000.0,12,18,30.0,3606000.0,1.0,1,13.8
620,91050000.0,12,62,29.0,4895000.0,0.0,1,16.08
621,26220000.0,12,72,2.0,6283000.0,0.0,0,23.96
622,29075000.0,12,70,29.0,9575000.0,0.0,0,20.38
623,47604000.0,36,38,5.0,11090000.0,1.0,1,12.49
624,60720000.0,48,47,28.0,3324000.0,0.0,0,22.96
625,76099000.0,24,30,7.0,11169000.0,0.0,1,16.3
626,47425000.0,36,51,43.0,8743000.0,0.0,0,21.34
627,58191000.0,36,21,44.0,7835000.0,0.0,1,14.9
628,90959000.0,24,45,42.0,3438000.0,1.0,1,13.28
629,9219000.0,24,55,43.0,1894000.0,0.0,0,21.6
630,34030000.0,12,75,32.0,7383000.0,1.0,1,13.31
631,87035000.0,36,48,16.0,8271000.0,1.0,0,20.81
632,107949000.0,60,72,10.0,3555000.0,1.0,1,17.72
633,63843000.0,24,44,12.0,7254000.0,0.0,0,23.6
634,66193000.0,24,22,10.0,10464000.0,1.0,1,13.97
635,17325000.0,48,42,30.0,10235000.0,1.0,1,11.21
636,56452000.0,60,20,27.0,11223000.0,1.0,0,18.75
637,66251000.0,60,50,43.0,5215000.0,1.0,0,19.06
638,32884000.0,24,21,5.0,4703000.0,0.0,1,19.21
639,35963000.0,12,42,40.0,9319000.0,0.0,0,18.13
640,48388000.0,48,37,15.0,5913000.0,0.0,1,18.42
641,7308000.0,60,51,3.0,2237000.0,1.0,1,17.08
642,42039000.0,24,43,34.0,4326000.0,0.0,0,23.28
643,29317000.0,60,22,25.0,5779000.0,0.0,1,19.3
644,42662000.0,48,52,11.0,4430000.0,1.0,1,15.01
645,18773000.0,48,45,10.0,4855000.0,0.0,1,18.18
646,107411000.0,36,46,36.0,4443000.0,0.0,1,17.27
647,73263000.0,24,26,24.0,1744000.0,1.0,0,21.94
648,83097000.0,48,69,17.0,8117000.0,0.0,0,23.03
649,95755000.0,36,55,18.0,7691000.0,1.0,1,12.97
650,62321000.0,36,67,22.0,8291000.0,1.0,1,13.09
651,14996000.0,60,23,37.0,3358000.0,1.0,0,20.53
652,66767000.0,60,36,,4464000.0,1.0,1,15.93
653,72487000.0,36,61,25.0,7930000.0,1.0,1,12.94
654,90726000.0,60,74,5.0,7716000.0,1.0,0,20.48
655,54641000.0,48,28,3.0,6718000.0,1.0,1,14.76
656,19672000.0,12,19,43.0,5049000.0,1.0,0,18.98
657,37634000.0,48,64,,11068000.0,1.0,1,12.07
658,46754000.0,36,61,33.0,4936000.0,1.0,0,19.05
659,79280000.0,36,61,16.0,6175000.0,1.0,1,14.17
660,70640000.0,48,26,42.0,8556000.0,0.0,0,20.07
661,45951000.0,60,38,42.0,7110000.0,0.0,1,15.96
662,118449000.0,60,41,15.0,5012000.0,0.0,1,19.88
663,74664000.0,36,51,1.0,5961000.0,1.0,0,20.06
664,32281000.0,24,39,33.0,9801000.0,1.0,1,11.33
665,16705000.0,60,20,7.0,4276000.0,1.0,1,15.33
666,22579000.0,48,29,12.0,2822000.0,0.0,0,24.8
667,33285000.0,60,45,41.0,4651000.0,1.0,1,15.75
668,23478000.0,48,47,7.0,10390000.0,0.0,0,22.8
669,26455000.0,36,43,29.0,2252000.0,0.0,1,18.22
670,37786000.0,60,65,31.0,11911000.0,1.0,1,12.03
671,24938000.0,48,38,35.0,7089000.0,1.0,1,13.46
672,108128000.0,36,45,29.0,11838000.0,1.0,0,18.57
673,14227000.0,24,73,0.0,11347000.0,1.0,1,13.73
674,65319000.0,48,43,42.0,6145000.0,0.0,1,18.28
675,52196000.0,24,50,38.0,3424000.0,1.0,1,14.72
676,117974000.0,24,38,16.0,3064000.0,1.0,1,15.07
677,17884000.0,12,52,19.0,3868000.0,0.0,1,17.47
678,50753000.0,60,69,23.0,8898000.0,1.0,0,20.86
679,116489000.0,48,51,21.0,4221000.0,1.0,0,20.82
680,104533000.0,24,58,28.0,4953000.0,1.0,0,20.48
681,98963000.0,12,68,21.0,6102000.0,1.0,0,20.67
682,34659000.0,36,64,43.0,11072000.0,1.0,0,16.82
683,24652000.0,48,35,8.0,3327000.0,0.0,0,25.24
684,81894000.0,24,75,36.0,1354000.0,1.0,0,20.74
685,111878000.0,60,28,9.0,1943000.0,0.0,0,26.29
686,69028000.0,12,74,35.0,10981000.0,0.0,0,20.57
687,70735000.0,24,40,36.0,8228000.0,0.0,0,20.02
688,37198000.0,60,65,27.0,4222000.0,1.0,0,20.03
689,93492000.0,24,39,27.0,3196000.0,1.0,1,14.04
690,26510000.0,48,34,41.0,4449000.0,0.0,1,18.12
691,42223000.0,48,22,42.0,2528000.0,1.0,0,18.97
692,53925000.0,48,61,20.0,11374000.0,1.0,1,14.35
693,63375000.0,12,28,23.0,9691000.0,0.0,0,21.7
694,32877000.0,48,47,41.0,6248000.0,0.0,0,23.03
695,18206000.0,60,32,39.0,10555000.0,1.0,0,17.35
696,75221000.0,24,44,1.0,3969000.0,0.0,1,19.03
697,38193000.0,36,52,7.0,8973000.0,1.0,1,14.51
698,71842000.0,60,50,26.0,10461000.0,0.0,0,22.31
699,22752000.0,60,37,21.0,5117000.0,1.0,0,21.04
700,60331000.0,48,33,36.0,9405000.0,1.0,1,12.54
701,66248000.0,12,51,26.0,4457000.0,1.0,0,19.37
702,10960000.0,24,19,28.0,4498000.0,1.0,0,20.32
703,43709000.0,12,52,2.0,2446000.0,1.0,1,14.87
704,20458000.0,24,57,43.0,6009000.0,1.0,1,13.87
705,12288000.0,24,73,12.0,9108000.0,1.0,1,14.35
706,118845000.0,12,45,,11360000.0,0.0,1,13.04
707,42071000.0,60,64,9.0,7761000.0,1.0,0,21.04
708,98136000.0,24,56,35.0,10536000.0,0.0,0,21.18
709,34284000.0,12,23,8.0,10101000.0,1.0,1,12.16
710,83373000.0,24,26,26.0,3155000.0,0.0,0,23.25
711,92426000.0,36,37,33.0,6498000.0,1.0,1,13.39
712,73498000.0,60,18,0.0,2551000.0,0.0,1,20.02
713,59231000.0,48,25,31.0,8599000.0,1.0,1,13.37
714,52362000.0,24,72,24.0,11464000.0,1.0,0,17.16
715,45120000.0,36,40,28.0,2767000.0,1.0,1,15.97
716,111896000.0,48,20,6.0,9153000.0,1.0,1,14.13
717,100521000.0,48,21,2.0,8065000.0,0.0,1,19.03
718,115978000.0,24,75,19.0,7545000.0,1.0,0,17.79
719,19294000.0,12,42,19.0,5474000.0,1.0,0,19.25
720,89050000.0,24,64,29.0,5100000.0,0.0,0,22.46
721,112909000.0,36,55,34.0,1784000.0,1.0,0,20.15
722,25842000.0,48,32,34.0,3632000.0,0.0,0,22.99
723,12647000.0,24,38,38.0,1462000.0,0.0,1,16.97
724,90229000.0,12,52,26.0,7521000.0,1.0,1,13.45
725,71064000.0,24,74,25.0,2433000.0,0.0,0,24.29
726,101810000.0,60,70,13.0,10641000.0,1.0,1,14.06
727,21074000.0,12,70,16.0,6898000.0,1.0,0,18.25
728,96456000.0,36,63,17.0,8787000.0,0.0,1,18.36
729,28187000.0,48,69,44.0,5696000.0,1.0,1,12.69
730,23820000.0,24,31,28.0,7298000.0,0.0,1,15.18
731,23891000.0,12,53,19.0,11386000.0,1.0,1,10.49
732,98676000.0,60,29,26.0,2185000.0,0.0,0,24.66
733,81498000.0,12,34,17.0,4017000.0,0.0,0,22.96
734,65153000.0,60,56,3.0,9646000.0,1.0,1,15.85
735,46266000.0,36,26,0.0,2356000.0,1.0,1,17.16
736,105878000.0,48,52,0.0,2110000.0,1.0,0,22.84
737,50131000.0,36,30,25.0,5168000.0,1.0,0,19.61
738,98909000.0,24,32,44.0,2286000.0,1.0,1,14.58
739,55501000.0,12,35,19.0,7560000.0,1.0,0,20.25
740,48349000.0,60,68,22.0,3721000.0,1.0,1,16.47
741,58208000.0,60,50,9.0,10884000.0,0.0,1,17.12
742,39658000.0,12,23,10.0,9683000.0,1.0,0,19.28
743,90975000.0,12,44,40.0,8787000.0,1.0,0,16.8
744,62813000.0,24,40,40.0,7901000.0,0.0,1,14.57
745,31704000.0,36,44,,10539000.0,1.0,1,13.26
746,108451000.0,60,51,0.0,3687000.0,1.0,1,16.71
747,49147000.0,24,73,16.0,10642000.0,1.0,0,18.45
748,67509000.0,36,63,21.0,9748000.0,1.0,0,20.34
749,109244000.0,24,55,33.0,9305000.0,0.0,1,14.74
750,76787000.0,60,31,44.0,7305000.0,0.0,1,17.53
751,18443000.0,12,53,40.0,3935000.0,0.0,0,21.53
752,113081000.0,12,70,28.0,5832000.0,1.0,1,11.62
753,77186000.0,36,25,3.0,9791000.0,0.0,0,22.56
754,43514000.0,48,52,4.0,1640000.0,1.0,0,23.45
755,21016000.0,36,36,10.0,9668000.0,0.0,0,22.86
756,96313000.0,48,47,20.0,3869000.0,0.0,0,24.4
757,76308000.0,24,31,34.0,2844000.0,1.0,1,15.19
758,66348000.0,24,37,11.0,2538000.0,1.0,1,14.77
759,107798000.0,60,66,25.0,1592000.0,0.0,1,18.48
760,95689000.0,48,42,18.0,6902000.0,1.0,1,12.78
761,22443000.0,60,57,44.0,3635000.0,1.0,0,20.57
762,40848000.0,12,41,6.0,11887000.0,0.0,0,21.88
763,33576000.0,48,31,6.0,7446000.0,0.0,0,24.43
764,90554000.0,36,43,25.0,2775000.0,1.0,0,19.6
765,8856000.0,12,55,39.0,8670000.0,1.0,1,10.44
766,70537000.0,12,40,4.0,10906000.0,0.0,1,15.29
767,92683000.0,36,39,20.0,9273000.0,1.0,1,12.66
768,105828000.0,12,65,13.0,2118000.0,1.0,0,21.99
769,44339000.0,48,74,3.0,10886000.0,1.0,0,20.59
770,99445000.0,60,36,22.0,9795000.0,1.0,1,13.47
771,17723000.0,12,63,41.0,2994000.0,1.0,0,19.04
772,102342000.0,48,68,19.0,1854000.0,1.0,1,15.5
773,19661000.0,24,20,14.0,7263000.0,1.0,1,14.29
774,50688000.0,48,59,44.0,2970000.0,1.0,0,18.8
775,96689000.0,60,36,28.0,10230000.0,1.0,1,13.95
776,22241000.0,48,26,7.0,5134000.0,1.0,1,15.1
777,31364000.0,36,45,40.0,11068000.0,0.0,0,21.0
778,88059000.0,60,37,18.0,7353000.0,1.0,1,14.47
779,87804000.0,24,62,38.0,3255000.0,1.0,0,18.63
780,78732000.0,36,24,27.0,2794000.0,1.0,0,21.71
781,84804000.0,48,31,26.0,7468000.0,1.0,1,14.08
782,67413000.0,60,26,3.0,9452000.0,1.0,1,14.83
783,33957000.0,24,72,14.0,9662000.0,0.0,0,22.59
784,44755000.0,36,74,34.0,4251000.0,1.0,0,18.49
785,25884000.0,24,36,36.0,3485000.0,1.0,1,14.7
786,109472000.0,48,64,0.0,1479000.0,0.0,1,20.38
787,72090000.0,24,69,2.0,8567000.0,0.0,1,18.01
788,51098000.0,12,31,23.0,2119000.0,1.0,0,18.91
789,58131000.0,36,73,26.0,5802000.0,0.0,1,16.97
790,113938000.0,24,55,39.0,7738000.0,0.0,0,21.06
791,22635000.0,48,70,35.0,11327000.0,1.0,1,13.07
792,72416000.0,48,53,,4636000.0,1.0,0,20.41
793,63177000.0,24,57,28.0,3973000.0,1.0,1,13.83
794,75317000.0,48,34,23.0,8300000.0,1.0,0,19.62
795,7083000.0,60,47,23.0,7926000.0,0.0,1,18.55
796,105294000.0,60,26,41.0,4854000.0,1.0,0,19.52
797,112194000.0,60,50,3.0,11231000.0,1.0,0,19.8
798,69990000.0,12,73,2.0,10340000.0,1.0,1,11.93
799,85115000.0,24,69,33.0,3697000.0,1.0,1,13.71
800,111087000.0,12,42,22.0,3859000.0,1.0,1,12.79
801,86332000.0,48,31,22.0,6782000.0,1.0,0,19.79
802,22542000.0,12,28,44.0,9577000.0,1.0,1,11.94
803,71273000.0,48,70,4.0,1771000.0,1.0,1,15.27
804,74772000.0,48,52,30.0,8719000.0,1.0,0,19.81
805,53775000.0,36,58,40.0,8236000.0,1.0,0,17.75
806,89691000.0,60,31,5.0,3777000.0,1.0,1,16.65
807,112452000.0,48,47,36.0,8590000.0,1.0,1,12.6
808,111440000.0,36,58,9.0,11360000.0,1.0,1,12.06
809,56847000.0,60,21,39.0,1801000.0,1.0,1,14.59
810,18022000.0,48,21,6.0,4720000.0,1.0,1,17.64
811,118257000.0,48,45,38.0,5988000.0,1.0,0,18.29
812,101473000.0,12,25,37.0,10922000.0,1.0,1,9.89
813,19336000.0,12,19,20.0,11596000.0,1.0,1,12.09
814,110897000.0,60,58,19.0,6052000.0,1.0,0,20.58
815,105038000.0,48,63,2.0,9325000.0,1.0,1,14.56
816,64666000.0,24,39,21.0,6989000.0,1.0,0,19.17
817,72997000.0,12,58,3.0,7054000.0,1.0,1,14.88
818,50885000.0,60,73,27.0,4276000.0,1.0,0,20.23
819,11298000.0,48,72,11.0,3621000.0,1.0,0,21.65
820,43548000.0,48,33,37.0,4382000.0,0.0,0,23.72
821,97328000.0,24,46,35.0,7253000.0,1.0,1,11.95
822,5533000.0,60,66,40.0,1612000.0,1.0,0,18.86
823,43352000.0,48,65,4.0,11008000.0,1.0,1,14.73
824,50789000.0,12,47,12.0,2972000.0,1.0,1,17.05
825,66800000.0,24,29,22.0,3655000.0,1.0,1,14.6
826,110783000.0,60,52,29.0,6846000.0,1.0,0,19.97
827,44830000.0,24,28,36.0,8898000.0,1.0,1,11.95
828,44900000.0,12,63,24.0,2324000.0,1.0,0,21.29
829,89813000.0,60,67,26.0,4699000.0,1.0,1,15.07
830,57005000.0,24,38,13.0,11665000.0,0.0,0,21.29
831,30830000.0,36,38,35.0,4107000.0,1.0,1,14.78
832,57031000.0,12,22,38.0,4650000.0,1.0,1,12.6
833,21199000.0,12,65,15.0,10251000.0,1.0,1,11.66
834,25285000.0,12,37,21.0,1837000.0,1.0,1,15.55
835,62312000.0,36,54,20.0,6271000.0,1.0,0,19.33
836,53176000.0,36,20,20.0,5362000.0,0.0,0,22.49
837,110207000.0,48,61,7.0,4687000.0,1.0,1,17.59
838,46675000.0,24,50,15.0,4357000.0,0.0,1,17.87
839,71768000.0,48,70,30.0,2278000.0,1.0,0,21.15
840,77710000.0,24,26,41.0,4669000.0,1.0,1,13.18
841,6506000.0,36,26,9.0,1761000.0,1.0,1,15.6
842,81307000.0,36,21,31.0,9656000.0,1.0,1,13.17
843,25474000.0,48,52,33.0,5561000.0,0.0,0,23.04
844,115523000.0,60,34,8.0,6050000.0,0.0,0,23.98
845,22096000.0,48,51,,10861000.0,1.0,0,19.37
846,52682000.0,24,41,10.0,8341000.0,0.0,1,16.71
847,14815000.0,48,49,31.0,1386000.0,1.0,1,14.58
848,119641000.0,12,18,9.0,11392000.0,0.0,1,14.94
849,62752000.0,24,25,21.0,3837000.0,1.0,1,14.82
850,73469000.0,24,62,16.0,2451000.0,1.0,1,15.02
851,12714000.0,60,40,3.0,9519000.0,0.0,1,19.47
852,91245000.0,36,64,24.0,6655000.0,1.0,1,13.91
853,29139000.0,24,57,20.0,5941000.0,0.0,0,22.11
854,108276000.0,36,29,36.0,3970000.0,0.0,1,17.36
855,28591000.0,48,71,37.0,7158000.0,1.0,1,12.34
856,26929000.0,12,29,0.0,4236000.0,1.0,0,20.82
857,9203000.0,60,63,24.0,10947000.0,1.0,0,19.13
858,59288000.0,36,64,35.0,3603000.0,,0,23.06
859,69957000.0,24,32,16.0,10763000.0,1.0,1,13.87
860,12556000.0,36,58,40.0,7286000.0,0.0,1,18.07
861,94186000.0,24,36,,10165000.0,0.0,1,16.33
862,57128000.0,36,43,1.0,8927000.0,1.0,1,15.58
863,65305000.0,24,69,39.0,8755000.0,1.0,0,19.59
864,55688000.0,48,46,14.0,4771000.0,0.0,0,23.36
865,51088000.0,24,39,31.0,3803000.0,1.0,0,19.62
866,69359000.0,24,57,38.0,3556000.0,0.0,1,16.49
867,22853000.0,12,38,5.0,10472000.0,1.0,0,19.39
